track,1,e+,1,0,0.000000,0.000000,-8000.000000,0 ps ,0 eV ,None,-15.616965,0.000000,1005.205449
track,1,e+,1,1,-0.009550,0.000000,-7999.385299,2.05067 ps ,50.0113 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,2,-2.105112,0.069602,-7865.437508,448.907 ps ,25.7483 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,3,-2.530988,0.109311,-7838.418507,539.044 ps ,3.11678 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,4,-3.997490,0.236465,-7746.003611,847.346 ps ,21.3094 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,5,-8.907301,0.679027,-7437.625994,1.87611 ns ,65.2306 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,6,-10.327254,0.817778,-7347.839012,2.17565 ns ,16.9258 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,7,-10.381818,0.822309,-7344.450347,2.18695 ns ,151.81 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,8,-13.108610,1.034985,-7173.740089,2.75646 ns ,38.3973 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,9,-14.546699,1.162926,-7082.384776,3.06122 ns ,20.8137 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,10,-15.279085,1.228241,-7035.525204,3.21755 ns ,6.64078 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,11,-17.218313,1.430999,-6912.456160,3.62811 ns ,32.8046 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,12,-17.802296,1.494300,-6875.229054,3.75231 ns ,8.68323 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,13,-21.468507,1.885690,-6640.125995,4.53662 ns ,44.8395 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,14,-21.992806,1.943807,-6606.409391,4.6491 ns ,6.47337 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,15,-23.563536,2.111421,-6505.000000,4.98741 ns ,21.1252 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,16,-23.721896,2.129090,-6495.000000,5.02077 ns ,1.56656 MeV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,17,-24.746032,2.192762,-6420.924002,5.26788 ns ,18.946 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,18,-28.328069,2.395200,-6160.399950,6.13698 ns ,49.7072 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,19,-29.728492,2.451364,-6058.893431,6.4756 ns ,17.7432 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,20,-29.864474,2.455680,-6048.921711,6.50887 ns ,1.62209 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,21,-29.996556,2.460729,-6039.286640,6.54101 ns ,1.33329 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,22,-30.331794,2.471636,-6014.833135,6.62259 ns ,3.16455 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,23,-30.397575,2.473254,-6010.000000,6.63871 ns ,806.105 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,24,-30.532356,2.476276,-6000.100000,6.67173 ns ,1.88804 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,25,-30.535097,2.476327,-5999.900000,6.6724 ns ,0 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,26,-30.568418,2.477001,-5997.466784,6.68052 ns ,366.232 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,27,-30.670295,2.479283,-5990.000000,6.70543 ns ,2.16954 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,28,-35.036895,2.492493,-5668.925598,7.77652 ns ,64.395 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,29,-35.981118,2.500714,-5598.145104,8.01264 ns ,17.479 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,30,-37.165091,2.514708,-5510.000000,8.30668 ns ,12.3017 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,31,-37.296323,2.515061,-5500.100000,8.33971 ns ,2.74336 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,32,-37.298987,2.515073,-5499.900000,8.34038 ns ,26.7026 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,33,-37.430712,2.515718,-5490.000000,8.3734 ns ,2.74603 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,34,-39.164502,2.519456,-5359.284976,8.80946 ns ,21.7713 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,35,-40.318315,2.511903,-5273.322489,9.09622 ns ,15.1887 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,36,-43.594809,2.672969,-5027.279747,9.91701 ns ,44.593 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,37,-43.802375,2.688284,-5011.590612,9.96935 ns ,6.14234 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,38,-43.823312,2.689822,-5010.000000,9.97465 ns ,254.694 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,39,-43.953619,2.699389,-5000.100000,10.0077 ns ,4.29067 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,40,-43.956206,2.699595,-4999.900000,10.0083 ns ,0 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,41,-44.008795,2.703742,-4995.843523,10.0219 ns ,1.27256 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,42,-44.084632,2.711553,-4990.000000,10.0414 ns ,1.29952 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,43,-44.366250,2.741841,-4968.330780,10.1137 ns ,6.90764 keV,eBrem,-15.616965,0.000000,1005.205449
track,1,e+,1,44,-45.328510,2.884968,-4894.368828,10.3604 ns ,16.1373 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,45,-46.075603,2.996989,-4836.465140,10.5536 ns ,12.3415 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,46,-46.583280,3.076089,-4797.327614,10.6841 ns ,5.67617 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,47,-47.030930,3.148032,-4763.049949,10.7985 ns ,8.32307 keV,eBrem,-15.616965,0.000000,1005.205449
track,1,e+,1,48,-49.549751,3.479748,-4571.526435,11.4374 ns ,36.0533 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,49,-50.349069,3.576545,-4510.000000,11.6426 ns ,16.6206 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,50,-50.476415,3.590085,-4500.100000,11.6756 ns ,2.75064 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,51,-50.479000,3.590330,-4499.900000,11.6763 ns ,28.0358 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,52,-50.606949,3.602447,-4490.000000,11.7093 ns ,1.94227 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,53,-52.442536,3.775199,-4343.292360,12.1987 ns ,27.8731 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,54,-52.526612,3.783717,-4336.449711,12.2216 ns ,505.102 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,55,-54.288038,3.958113,-4194.374023,12.6955 ns ,28.5139 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,56,-54.373081,3.966206,-4187.421979,12.7187 ns ,541.188 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,57,-54.984622,4.024671,-4137.491747,12.8853 ns ,11.2308 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,58,-55.294717,4.057727,-4112.102885,12.97 ns ,5.6364 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,59,-55.876175,4.128974,-4063.645738,13.1316 ns ,8.74921 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,60,-56.522192,4.202417,-4010.000000,13.3106 ns ,9.26056 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,61,-56.644059,4.216433,-4000.100000,13.3436 ns ,1.93719 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,62,-56.646527,4.216738,-3999.900000,13.3443 ns ,0 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,63,-56.768692,4.231831,-3990.000000,13.3773 ns ,1.51568 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,64,-58.432307,4.449130,-3854.692194,13.8287 ns ,30.426 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,65,-59.776112,4.618519,-3744.034927,14.1978 ns ,28.3176 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,66,-61.678675,4.913946,-3586.866763,14.7221 ns ,30.9625 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,67,-61.924788,4.976603,-3568.145961,14.7845 ns ,2.03349 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,68,-62.011283,4.998617,-3561.576035,14.8065 ns ,1.83984 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,69,-63.516330,5.362291,-3447.052418,15.1885 ns ,23.5852 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,70,-64.685057,5.611623,-3358.368115,15.4844 ns ,20.5643 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,71,-65.374697,5.759177,-3306.012940,15.659 ns ,6.89944 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,72,-66.337657,5.983278,-3233.506516,15.9009 ns ,12.7585 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,73,-66.813485,6.093741,-3198.440843,16.0179 ns ,7.6902 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,74,-66.994428,6.135373,-3185.032893,16.0626 ns ,1.99194 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,75,-68.871237,6.567149,-3045.037542,16.5296 ns ,28.2596 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,76,-71.381232,7.230534,-2851.560587,17.175 ns ,39.3414 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,77,-77.007980,9.033267,-2397.909635,18.6884 ns ,96.7562 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,78,-77.503039,9.213271,-2357.271000,18.824 ns ,5.5326 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,79,-78.121147,9.425658,-2306.772625,18.9924 ns ,8.40631 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,80,-81.903309,10.640806,-2000.000000,20.0158 ns ,59.3369 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,81,-83.523587,11.456537,-1869.865911,20.4499 ns ,34.3354 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,82,-83.939480,11.670733,-1836.685280,20.5606 ns ,4.48573 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,83,-86.414679,12.854418,-1641.531134,21.2116 ns ,38.7002 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,84,-87.765348,13.416521,-1539.094963,21.5533 ns ,18.7709 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,85,-89.917250,14.314791,-1377.221589,22.0934 ns ,38.3273 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,86,-90.226324,14.445657,-1353.955721,22.171 ns ,7.87739 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,87,-91.848635,15.166286,-1230.254338,22.5836 ns ,27.1474 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,88,-92.201670,15.327094,-1202.502035,22.6762 ns ,5.53802 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,89,-92.231795,15.340853,-1200.115095,22.6842 ns ,649.494 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,90,-93.672853,16.002516,-1088.239817,23.0574 ns ,16.5014 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,91,-94.887545,16.575789,-995.487998,23.3668 ns ,19.8036 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,92,-95.529280,16.770217,-964.846546,23.469 ns ,5.8315 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,93,-98.693832,17.202088,-897.485503,23.694 ns ,12.8258 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,94,-101.233894,17.410886,-863.141229,23.8089 ns ,4.75047 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,95,-103.669999,17.571929,-836.089706,23.8995 ns ,5.75445 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,96,-113.949857,18.072574,-750.497403,24.1871 ns ,14.4294 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,97,-131.892266,18.674229,-645.911416,24.5411 ns ,19.7855 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,98,-168.867587,19.479391,-494.112768,25.0624 ns ,30.5371 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,99,-179.760514,19.659746,-457.603515,25.1895 ns ,8.07616 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,100,-189.155903,19.810104,-428.080524,25.2928 ns ,3.82488 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,101,-290.972421,21.179308,-178.416772,26.193 ns ,49.0184 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,102,-331.559363,21.644749,-100.666324,26.4856 ns ,16.5369 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,103,-409.894041,22.431676,28.858773,26.9906 ns ,30.0386 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,104,-470.521210,22.986890,115.244951,27.3427 ns ,18.6445 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,105,-519.606460,23.432495,178.445707,27.6097 ns ,14.7379 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,106,-530.929114,23.535256,192.279940,27.6693 ns ,4.03572 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,107,-559.244159,23.786139,225.750358,27.8155 ns ,8.67853 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,108,-700.756275,24.912804,372.594276,28.4961 ns ,37.5029 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,109,-801.388050,25.663846,460.019029,28.9409 ns ,25.3039 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,110,-817.572267,25.781708,472.966699,29.01 ns ,4.17308 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,111,-861.552106,26.097640,506.733297,29.1949 ns ,9.07479 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,112,-861.935158,26.100468,507.018524,29.1965 ns ,0 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,113,-1128.921590,28.121785,705.671399,30.3066 ns ,69.5843 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,114,-1131.740625,28.143745,707.768808,30.3183 ns ,416.259 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,115,-1135.554502,28.173746,710.606285,30.3342 ns ,760.428 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,116,-1232.148474,28.970223,782.442616,30.7357 ns ,24.5056 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,117,-1285.885368,29.417661,822.383950,30.9591 ns ,15.9595 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,118,-1347.317398,29.928491,868.050123,31.2144 ns ,19.2198 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,119,-1350.644870,29.956031,870.523915,31.2282 ns ,405.123 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,120,-1412.521394,30.467178,916.531201,31.4854 ns ,17.7248 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,121,-1562.169356,31.705476,1027.687805,32.1073 ns ,31.5361 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,122,-1589.155094,31.920677,1047.729949,32.2194 ns ,6.25234 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,123,-1610.208652,32.089742,1063.362800,32.3069 ns ,4.80781 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,124,-1715.584821,32.962455,1141.602700,32.7447 ns ,20.3646 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,125,-1759.446464,33.337756,1174.182798,32.9269 ns ,10.661 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,126,-2050.607893,36.027182,1390.356781,34.1366 ns ,73.8112 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,127,-2079.030983,36.298691,1411.432166,34.2546 ns ,5.6073 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,128,-2277.571741,38.314633,1558.488628,35.0788 ns ,50.0531 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,129,-2278.906337,38.329004,1559.477154,35.0843 ns ,191.944 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,130,-2287.579383,38.422276,1565.901303,35.1203 ns ,1.95982 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,131,-2287.754611,38.424199,1566.031075,35.1211 ns ,83.2791 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,132,-2296.428407,38.519372,1572.454792,35.1571 ns ,3.72799 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,133,-2303.971468,38.600537,1578.041446,35.1884 ns ,1.9385 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,134,-2345.981076,39.054555,1609.131257,35.3627 ns ,8.89884 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,135,-2364.834237,39.260198,1623.078040,35.4409 ns ,4.96361 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,136,-2500.504799,40.809070,1723.434572,36.0039 ns ,38.7254 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,137,-2501.987762,40.825937,1724.532050,36.01 ns ,562.732 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,138,-2569.905420,41.609577,1774.791421,36.2919 ns ,18.0301 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,139,-2570.122074,41.612064,1774.951789,36.2928 ns ,113.634 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,140,-2627.544946,42.280727,1817.470166,36.5311 ns ,16.6877 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,141,-2635.624790,42.372093,1823.454432,36.5647 ns ,1.04372 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,142,-2717.122564,43.311402,1883.823166,36.903 ns ,17.4306 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,143,-2725.789774,43.409190,1890.250686,36.939 ns ,2.73187 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,144,-2725.964876,43.411199,1890.380530,36.9397 ns ,30.7741 eV ,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,145,-2734.632441,43.510624,1896.807845,36.9757 ns ,2.59103 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,146,-2888.312998,45.287213,2010.833478,37.614 ns ,41.3422 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,147,-2894.450749,45.358285,2015.391874,37.6395 ns ,2.1504 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,148,-2916.490999,45.613288,2031.757676,37.7311 ns ,8.10615 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,149,-3043.525535,47.087728,2126.019721,38.2588 ns ,28.7325 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,150,-3073.508376,47.428013,2148.275137,38.3833 ns ,6.08901 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,151,-3100.994135,47.736654,2168.680739,38.4975 ns ,5.28239 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,152,-3124.948928,48.006238,2186.453618,38.597 ns ,5.77563 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,153,-3129.656703,48.059498,2189.945570,38.6166 ns ,1.26444 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,154,-3147.769760,48.265673,2203.380367,38.6918 ns ,2.8903 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,155,-3189.442325,48.752215,2234.302971,38.8649 ns ,10.3649 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,156,-3206.978840,48.961019,2247.319221,38.9378 ns ,4.43772 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,157,-3241.253326,49.368563,2272.759825,39.0802 ns ,8.84345 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,158,-3246.074428,49.425788,2276.338367,39.1002 ns ,1.3064 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,159,-3276.073512,49.778723,2298.616446,39.2248 ns ,5.68344 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,160,-3445.846166,51.752090,2424.697528,39.9302 ns ,44.5496 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,161,-3518.408699,52.579330,2478.519539,40.2316 ns ,19.0078 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,162,-3556.138503,53.007912,2506.508951,40.3883 ns ,7.56552 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,163,-3584.098777,53.328363,2527.249926,40.5045 ns ,5.99095 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,164,-3745.890707,55.181197,2647.319127,41.1765 ns ,37.0229 keV,eIoni,-15.616965,0.000000,1005.205449
