track,1,e+,1,0,0.000000,0.000000,-8000.000000,0 ps ,0 eV ,None,-15.616965,0.000000,1005.205449
track,1,e+,1,165,-3875.502731,56.647656,2743.607968,41.7152 ns ,37.0875 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,166,-3906.896348,57.003746,2766.942975,41.8456 ns ,7.96919 keV,Transportation,-15.616965,0.000000,1005.205449
track,1,e+,1,167,-3938.404609,57.356571,2790.353266,41.9766 ns ,10.1339 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,168,-4298.845723,61.379768,3058.084547,43.4743 ns ,91.5014 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,169,-4373.667029,62.216717,3113.580310,43.7851 ns ,20.9486 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,170,-4385.833804,62.359361,3122.602118,43.8356 ns ,1.99761 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,171,-4414.144758,62.690981,3143.596780,43.9532 ns ,4.85959 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,172,-4418.960271,62.746694,3147.167922,43.9732 ns ,615.137 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,173,-4474.856148,63.430187,3188.626467,44.2053 ns ,15.5243 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,174,-4512.242583,63.899385,3216.384293,44.3607 ns ,10.9246 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,175,-4589.441423,64.863027,3273.707183,44.6814 ns ,15.8448 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,176,-4784.345587,67.332415,3418.486790,45.4913 ns ,49.1863 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,177,-4786.618132,67.360800,3420.175299,45.5008 ns ,395.83 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,178,-4878.406783,68.454159,3488.359635,45.8822 ns ,20.7892 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,179,-4942.779032,69.229517,3536.229590,46.1498 ns ,14.4203 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,180,-5142.083642,71.617103,3684.458400,46.9783 ns ,46.2742 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,181,-5185.762408,72.164409,3716.911997,47.1599 ns ,11.3555 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,182,-5277.640874,73.365300,3785.123644,47.5416 ns ,23.1918 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,183,-5295.240610,73.600685,3798.187947,47.6147 ns ,1.52454 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,184,-5309.789970,73.794500,3808.988895,47.6751 ns ,3.28747 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,185,-5504.267587,76.360480,3953.369782,48.4831 ns ,53.2502 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,186,-5549.859511,76.953092,3987.223376,48.6726 ns ,9.63175 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,187,-5560.849774,77.094012,3995.387532,48.7182 ns ,1.54405 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,188,-5637.330209,78.091588,4052.222289,49.0361 ns ,23.0808 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,189,-5695.128979,78.895708,4095.175082,49.2763 ns ,12.9185 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,190,-5697.132987,78.923703,4096.664202,49.2846 ns ,127.349 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,191,-5710.193966,79.104448,4106.367093,49.3389 ns ,1.64362 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,192,-5935.933148,82.148438,4274.116646,50.2771 ns ,63.8221 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,193,-5995.649024,82.946364,4318.464597,50.5252 ns ,14.8325 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,194,-6002.538816,83.038034,4323.581696,50.5538 ns ,1.34839 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,195,-6021.161398,83.287029,4337.413886,50.6312 ns ,5.06113 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,196,-6151.568562,85.075142,4434.350130,51.1733 ns ,35.5013 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,197,-6240.789432,86.284809,4500.677961,51.5441 ns ,19.5652 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,198,-6372.016458,87.926479,4598.313420,52.0898 ns ,33.5383 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,199,-6422.563341,88.551719,4635.947967,52.3 ns ,10.0225 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,200,-6444.691079,88.818390,4652.421891,52.392 ns ,6.42766 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,201,-6588.026797,90.484259,4759.194972,52.9882 ns ,30.9795 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,202,-6591.827255,90.526159,4762.028290,53.004 ns ,1.13289 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,203,-6730.626493,92.024470,4865.540470,53.5816 ns ,30.9141 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,204,-6942.540507,94.364011,5023.697484,54.4637 ns ,46.6612 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,205,-6973.828625,94.679486,5047.050604,54.5939 ns ,6.80494 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,206,-6998.982429,94.927781,5065.834447,54.6986 ns ,5.84957 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,207,-7028.776971,95.234880,5088.091849,54.8227 ns ,7.55865 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,208,-7039.825441,95.350083,5096.343324,54.8687 ns ,3.0077 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,209,-7083.930493,95.812008,5129.299067,55.0523 ns ,14.8466 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,210,-7178.252733,96.834564,5199.763315,55.4451 ns ,19.0396 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,211,-7327.435436,98.446640,5311.070406,56.066 ns ,32.3699 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,212,-7375.938714,98.989572,5347.240404,56.2678 ns ,12.2606 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,213,-7506.446210,100.376422,5444.567078,56.8109 ns ,31.3094 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,214,-7507.779084,100.390455,5445.561234,56.8164 ns ,53.4283 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,215,-7596.088336,101.330734,5511.473403,57.184 ns ,23.9293 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,216,-7741.318500,102.953544,5619.959522,57.7887 ns ,41.6935 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,217,-7756.251510,103.123304,5631.119555,57.8509 ns ,4.27287 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,218,-7814.160813,103.802965,5674.409692,58.0921 ns ,13.7501 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,219,-8038.566702,106.497529,5842.200057,59.0268 ns ,55.958 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,220,-8253.668102,109.148121,6003.081977,59.9228 ns ,51.9327 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,221,-8340.993423,110.261050,6068.414394,60.2866 ns ,22.896 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,222,-8374.006339,110.674619,6093.109314,60.4241 ns ,5.5756 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,223,-8374.549621,110.681392,6093.515610,60.4264 ns ,54.7234 eV ,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,224,-8542.799766,112.751564,6219.327700,61.1272 ns ,37.4727 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,225,-8584.238863,113.247119,6250.309849,61.2998 ns ,10.4875 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,226,-8826.586370,115.944805,6431.603033,62.3094 ns ,57.1079 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,227,-8880.099045,116.470474,6471.632340,62.5323 ns ,11.2812 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,228,-8910.277576,116.770725,6494.206072,62.658 ns ,8.48713 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,229,-8930.322467,116.971359,6509.202617,62.7415 ns ,5.67825 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,230,-9112.681077,118.771369,6645.639804,63.5012 ns ,39.6964 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,231,-9217.012688,119.731124,6723.679494,63.9358 ns ,24.7201 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,232,-9231.130010,119.861368,6734.241235,63.9947 ns ,4.95486 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,233,-9302.675856,120.514764,6787.772498,64.2927 ns ,15.7327 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,234,-9344.178798,120.920291,6818.832448,64.4656 ns ,8.45164 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,235,-9396.799542,121.443282,6858.223993,64.6849 ns ,10.5064 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,236,-9401.788122,121.492527,6861.957864,64.7057 ns ,1.30402 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,237,-9422.330785,121.696263,6877.330744,64.7913 ns ,4.58863 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,238,-9502.488324,122.485437,6937.312375,65.1252 ns ,19.695 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,239,-9530.807621,122.768442,6958.496923,65.2432 ns ,9.84431 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,240,-9686.379464,124.293153,7074.891120,65.8913 ns ,32.8168 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,241,-9746.883888,124.920046,7120.175436,66.1434 ns ,17.1104 keV,eIoni,-15.616965,0.000000,1005.205449
track,1,e+,1,242,-10000.000000,127.633126,7309.646792,67.1981 ns ,61.4151 keV,Transportation,-15.616965,0.000000,1005.205449
track,207,e-,-1,0,-9746.883888,124.920046,7120.175436,66.1434 ns ,0 eV ,None,0.002355,0.037374,0.004936
track,207,e-,-1,1,-9746.881627,124.955931,7120.180175,66.1451 ns ,1.39414 keV,eIoni,0.002355,0.037374,0.004936
track,206,e-,-1,0,-9686.379464,124.293153,7074.891120,65.8913 ns ,0 eV ,None,-0.016258,0.023661,-0.020036
track,206,e-,-1,1,-9686.392616,124.312294,7074.874911,65.8927 ns ,1.19787 keV,eIoni,-0.016258,0.023661,-0.020036
track,205,e-,-1,0,-9530.807621,122.768442,6958.496923,65.2432 ns ,0 eV ,None,-0.016594,-0.026684,-0.019586
track,205,e-,-1,1,-9530.822851,122.743951,6958.478947,65.2448 ns ,1.33972 keV,eIoni,-0.016594,-0.026684,-0.019586
track,204,e-,-1,0,-9502.488324,122.485437,6937.312375,65.1252 ns ,0 eV ,None,0.016394,0.015555,0.023441
track,204,e-,-1,1,-9502.477030,122.496153,6937.328523,65.1264 ns ,1.03632 keV,eIoni,0.016394,0.015555,0.023441
track,203,e-,-1,0,-9422.330785,121.696263,6877.330744,64.7913 ns ,0 eV ,None,-0.031655,0.011228,-0.038226
track,203,e-,-1,1,-9422.391662,121.717856,6877.257229,64.7946 ns ,2.52731 keV,eIoni,-0.031655,0.011228,-0.038226
track,202,e-,-1,0,-9401.788122,121.492527,6861.957864,64.7057 ns ,0 eV ,None,-0.015962,0.019800,-0.019885
track,202,e-,-1,1,-9401.798915,121.505915,6861.944419,64.7068 ns ,1.01879 keV,eIoni,-0.015962,0.019800,-0.019885
track,201,e-,-1,0,-9396.799542,121.443282,6858.223993,64.6849 ns ,0 eV ,None,0.035978,0.027253,0.056134
track,201,e-,-1,1,-9396.634240,121.568495,6858.481897,64.6928 ns ,5.05154 keV,eIoni,0.035978,0.027253,0.056134
track,200,e-,-1,0,-9344.178798,120.920291,6818.832448,64.4656 ns ,0 eV ,None,0.007744,0.037175,0.012452
track,200,e-,-1,1,-9344.170350,120.960843,6818.846031,64.4675 ns ,1.56022 keV,eIoni,0.007744,0.037175,0.012452
track,199,e-,-1,0,-9302.675856,120.514764,6787.772498,64.2927 ns ,0 eV ,None,-0.082298,-0.140922,-0.060221
track,199,e-,-1,1,-9304.703363,117.043011,6786.288891,64.3371 ns ,4.45429 keV,eIoni,-0.082298,-0.140922,-0.060221
track,199,e-,-1,2,-9304.640694,113.714437,6786.959547,64.3751 ns ,2.13796 keV,eIoni,-0.082298,-0.140922,-0.060221
track,199,e-,-1,3,-9306.857128,113.673776,6788.987048,64.4102 ns ,5.14581 keV,eIoni,-0.082298,-0.140922,-0.060221
track,199,e-,-1,4,-9308.235949,114.308015,6790.501173,64.4385 ns ,4.99203 keV,eIoni,-0.082298,-0.140922,-0.060221
track,199,e-,-1,5,-9309.256121,114.889561,6791.226993,64.4601 ns ,4.95452 keV,eIoni,-0.082298,-0.140922,-0.060221
track,199,e-,-1,6,-9309.790995,115.184703,6791.238905,64.4724 ns ,7.11125 keV,eIoni,-0.082298,-0.140922,-0.060221
track,198,e-,-1,0,-9231.130010,119.861368,6734.241235,63.9947 ns ,0 eV ,None,0.001336,-0.035696,0.004339
track,198,e-,-1,1,-9231.128861,119.830652,6734.244968,63.9961 ns ,1.2654 keV,eIoni,0.001336,-0.035696,0.004339
track,197,e-,-1,0,-9217.012688,119.731124,6723.679494,63.9358 ns ,0 eV ,None,-0.005442,0.035130,-0.005597
track,197,e-,-1,1,-9217.017372,119.761357,6723.674677,63.9373 ns ,1.26559 keV,eIoni,-0.005442,0.035130,-0.005597
track,196,e-,-1,0,-9112.681077,118.771369,6645.639804,63.5012 ns ,0 eV ,None,-0.012469,0.049541,-0.012761
track,196,e-,-1,1,-9112.707157,118.874988,6645.613115,63.5048 ns ,2.7058 keV,eIoni,-0.012469,0.049541,-0.012761
track,195,e-,-1,0,-8930.322467,116.971359,6509.202617,62.7415 ns ,0 eV ,None,-0.013418,0.024539,-0.016540
track,195,e-,-1,1,-8930.331668,116.988187,6509.191275,62.7427 ns ,1.032 keV,eIoni,-0.013418,0.024539,-0.016540
track,194,e-,-1,0,-8910.277576,116.770725,6494.206072,62.658 ns ,0 eV ,None,-0.022762,-0.070016,-0.020032
track,194,e-,-1,1,-8910.398843,116.397706,6494.099349,62.6672 ns ,5.66494 keV,eIoni,-0.022762,-0.070016,-0.020032
track,193,e-,-1,0,-8880.099045,116.470474,6471.632340,62.5323 ns ,0 eV ,None,-0.019828,-0.020899,-0.023946
track,193,e-,-1,1,-8880.117729,116.450781,6471.609776,62.5339 ns ,1.37123 keV,eIoni,-0.019828,-0.020899,-0.023946
track,192,e-,-1,0,-8826.586370,115.944805,6431.603033,62.3094 ns ,0 eV ,None,0.005742,0.034774,0.009393
track,192,e-,-1,1,-8826.581276,115.975656,6431.611366,62.3109 ns ,1.30013 keV,eIoni,0.005742,0.034774,0.009393
track,191,e-,-1,0,-8584.238863,113.247119,6250.309849,61.2998 ns ,0 eV ,None,-0.013746,-0.078852,-0.006625
track,191,e-,-1,1,-8584.322436,112.767702,6250.269570,61.3103 ns ,6.27309 keV,eIoni,-0.013746,-0.078852,-0.006625
track,190,e-,-1,0,-8542.799766,112.751564,6219.327700,61.1272 ns ,0 eV ,None,-0.017283,0.035502,-0.020453
track,190,e-,-1,1,-8542.823848,112.801032,6219.299202,61.1296 ns ,1.93123 keV,eIoni,-0.017283,0.035502,-0.020453
track,189,e-,-1,0,-8374.549621,110.681392,6093.515610,60.4264 ns ,0 eV ,None,0.019916,-0.020652,0.029766
track,189,e-,-1,1,-8374.526154,110.657059,6093.550682,60.4284 ns ,1.6696 keV,eIoni,0.019916,-0.020652,0.029766
track,188,e-,-1,0,-8374.006339,110.674619,6093.109314,60.4241 ns ,0 eV ,None,0.035234,0.045821,0.057049
track,188,e-,-1,1,-8373.785875,110.961331,6093.466279,60.4349 ns ,6.41345 keV,eIoni,0.035234,0.045821,0.057049
track,187,e-,-1,0,-8340.993423,110.261050,6068.414394,60.2866 ns ,0 eV ,None,-0.013712,0.024308,-0.016995
track,187,e-,-1,1,-8341.002942,110.277925,6068.402595,60.2878 ns ,1.04366 keV,eIoni,-0.013712,0.024308,-0.016995
track,186,e-,-1,0,-8253.668102,109.148121,6003.081977,59.9228 ns ,0 eV ,None,0.007118,-0.041581,0.013417
track,186,e-,-1,1,-8253.658287,109.090786,6003.100478,59.9251 ns ,1.91393 keV,eIoni,0.007118,-0.041581,0.013417
track,185,e-,-1,0,-8038.566702,106.497529,5842.200057,59.0268 ns ,0 eV ,None,-0.044348,-0.019929,-0.050908
track,185,e-,-1,1,-8038.758821,106.411196,5841.979518,59.0342 ns ,4.82609 keV,eIoni,-0.044348,-0.019929,-0.050908
track,184,e-,-1,0,-7814.160813,103.802965,5674.409692,58.0921 ns ,0 eV ,None,0.034451,0.047896,0.056094
track,184,e-,-1,1,-7813.943914,104.104516,5674.762852,58.1029 ns ,6.44413 keV,eIoni,0.034451,0.047896,0.056094
track,183,e-,-1,0,-7756.251510,103.123304,5631.119555,57.8509 ns ,0 eV ,None,-0.015609,0.039907,-0.017972
track,183,e-,-1,1,-7756.275626,103.184959,5631.091788,57.8535 ns ,2.10838 keV,eIoni,-0.015609,0.039907,-0.017972
track,182,e-,-1,0,-7741.318500,102.953544,5619.959522,57.7887 ns ,0 eV ,None,0.020029,-0.032799,0.031305
track,182,e-,-1,1,-7741.282366,102.894371,5620.015999,57.7918 ns ,2.39845 keV,eIoni,0.020029,-0.032799,0.031305
track,181,e-,-1,0,-7596.088336,101.330734,5511.473403,57.184 ns ,0 eV ,None,0.017684,0.023894,0.025856
track,181,e-,-1,1,-7596.069657,101.355971,5511.500713,57.1858 ns ,1.51651 keV,eIoni,0.017684,0.023894,0.025856
track,180,e-,-1,0,-7507.779084,100.390455,5445.561234,56.8164 ns ,0 eV ,None,-0.015554,0.021434,-0.019393
track,180,e-,-1,1,-7507.789990,100.405484,5445.547636,56.8176 ns ,1.05316 keV,eIoni,-0.015554,0.021434,-0.019393
track,179,e-,-1,0,-7506.446210,100.376422,5444.567078,56.8109 ns ,0 eV ,None,0.021938,-0.023871,0.033270
track,179,e-,-1,1,-7506.412337,100.339565,5444.618447,56.8135 ns ,2.10724 keV,eIoni,0.021938,-0.023871,0.033270
track,178,e-,-1,0,-7375.938714,98.989572,5347.240404,56.2678 ns ,0 eV ,None,0.017320,0.015497,0.024880
track,178,e-,-1,1,-7375.925548,99.001351,5347.259316,56.2691 ns ,1.13294 keV,eIoni,0.017320,0.015497,0.024880
track,177,e-,-1,0,-7327.435436,98.446640,5311.070406,56.066 ns ,0 eV ,None,-0.000497,-0.038679,0.002367
track,177,e-,-1,1,-7327.435942,98.407279,5311.072814,56.0677 ns ,1.46752 keV,eIoni,-0.000497,-0.038679,0.002367
track,176,e-,-1,0,-7178.252733,96.834564,5199.763315,55.4451 ns ,0 eV ,None,-0.021857,-0.013884,-0.026796
track,176,e-,-1,1,-7178.273084,96.821637,5199.738365,55.4467 ns ,1.35683 keV,eIoni,-0.021857,-0.013884,-0.026796
track,175,e-,-1,0,-7083.930493,95.812008,5129.299067,55.0523 ns ,0 eV ,None,0.022234,-0.103085,0.053859
track,175,e-,-1,1,-7083.629384,94.415982,5130.028458,55.076 ns ,6.37589 keV,eIoni,0.022234,-0.103085,0.053859
track,175,e-,-1,2,-7083.495613,94.885396,5129.647578,55.0885 ns ,5.96121 keV,eIoni,0.022234,-0.103085,0.053859
track,175,e-,-1,3,-7083.509069,94.861208,5129.654513,55.0899 ns ,1.20342 keV,eIoni,0.022234,-0.103085,0.053859
track,174,e-,-1,0,-7039.825441,95.350083,5096.343324,54.8687 ns ,0 eV ,None,-0.000602,0.053505,0.003134
track,174,e-,-1,1,-7039.826756,95.467003,5096.350173,54.8724 ns ,2.80347 keV,eIoni,-0.000602,0.053505,0.003134
track,173,e-,-1,0,-7028.776971,95.234880,5088.091849,54.8227 ns ,0 eV ,None,0.022944,0.005526,0.033371
track,173,e-,-1,1,-7028.750629,95.241224,5088.130162,54.8246 ns ,1.632 keV,eIoni,0.022944,0.005526,0.033371
track,172,e-,-1,0,-6998.982429,94.927781,5065.834447,54.6986 ns ,0 eV ,None,-0.041584,-0.017626,-0.048316
track,172,e-,-1,1,-6999.136088,94.862650,5065.655914,54.705 ns ,4.26247 keV,eIoni,-0.041584,-0.017626,-0.048316
track,171,e-,-1,0,-6973.828625,94.679486,5047.050604,54.5939 ns ,0 eV ,None,0.008334,-0.038348,0.014520
track,171,e-,-1,1,-6973.818531,94.633040,5047.068190,54.596 ns ,1.7103 keV,eIoni,0.008334,-0.038348,0.014520
track,170,e-,-1,0,-6942.540507,94.364011,5023.697484,54.4637 ns ,0 eV ,None,-0.005338,0.043191,-0.004628
track,170,e-,-1,1,-6942.547675,94.422005,5023.691270,54.466 ns ,1.87069 keV,eIoni,-0.005338,0.043191,-0.004628
track,169,e-,-1,0,-6730.626493,92.024470,4865.540470,53.5816 ns ,0 eV ,None,0.005415,0.031359,0.008587
track,169,e-,-1,1,-6730.622661,92.046660,4865.546546,53.5828 ns ,1.06193 keV,eIoni,0.005415,0.031359,0.008587
track,168,e-,-1,0,-6591.827255,90.526159,4762.028290,53.004 ns ,0 eV ,None,-0.002050,0.032458,-0.001496
track,168,e-,-1,1,-6591.828666,90.548512,4762.027260,53.0052 ns ,1.03607 keV,eIoni,-0.002050,0.032458,-0.001496
track,167,e-,-1,0,-6588.026797,90.484259,4759.194972,52.9882 ns ,0 eV ,None,-0.000481,0.045940,0.002129
track,167,e-,-1,1,-6588.027522,90.553532,4759.198183,52.9908 ns ,2.06559 keV,eIoni,-0.000481,0.045940,0.002129
