track,1,e+,1,0,0.000000,0.000000,-8000.000000,0 ps ,0 eV ,None,-15.616965,0.000000,1005.205449
track,166,e-,-1,0,-6444.691079,88.818390,4652.421891,52.392 ns ,0 eV ,None,0.033647,0.035948,0.053185
track,166,e-,-1,1,-6444.534007,88.986207,4652.670174,52.4 ns ,5.11437 keV,eIoni,0.033647,0.035948,0.053185
track,165,e-,-1,0,-6422.563341,88.551719,4635.947967,52.3 ns ,0 eV ,None,0.016479,0.037553,0.025315
track,165,e-,-1,1,-6422.535565,88.615017,4635.990637,52.3029 ns ,2.26757 keV,eIoni,0.016479,0.037553,0.025315
track,164,e-,-1,0,-6372.016458,87.926479,4598.313420,52.0898 ns ,0 eV ,None,0.015881,-0.019107,0.023571
track,164,e-,-1,1,-6372.004227,87.911764,4598.331575,52.0911 ns ,1.14638 keV,eIoni,0.015881,-0.019107,0.023571
track,163,e-,-1,0,-6240.789432,86.284809,4500.677961,51.5441 ns ,0 eV ,None,0.006622,0.051253,0.012631
track,163,e-,-1,1,-6240.775227,86.394753,4500.705055,51.5478 ns ,2.76182 keV,eIoni,0.006622,0.051253,0.012631
track,162,e-,-1,0,-6151.568562,85.075142,4434.350130,51.1733 ns ,0 eV ,None,-0.019964,0.018789,-0.024950
track,162,e-,-1,1,-6151.586933,85.092431,4434.327171,51.1748 ns ,1.34278 keV,eIoni,-0.019964,0.018789,-0.024950
track,161,e-,-1,0,-6021.161398,83.287029,4337.413886,50.6312 ns ,0 eV ,None,-0.029674,-0.047398,-0.032277
track,161,e-,-1,1,-6021.264568,83.122238,4337.301668,50.6372 ns ,4.06311 keV,eIoni,-0.029674,-0.047398,-0.032277
track,160,e-,-1,0,-6002.538816,83.038034,4323.581696,50.5538 ns ,0 eV ,None,-0.004087,0.034585,-0.004107
track,160,e-,-1,1,-6002.542134,83.066115,4323.578362,50.5552 ns ,1.20179 keV,eIoni,-0.004087,0.034585,-0.004107
track,159,e-,-1,0,-5995.649024,82.946364,4318.464597,50.5252 ns ,0 eV ,None,-0.025437,-0.000579,-0.031549
track,159,e-,-1,1,-5995.677677,82.945712,4318.429060,50.5271 ns ,1.60488 keV,eIoni,-0.025437,-0.000579,-0.031549
track,158,e-,-1,0,-5935.933148,82.148438,4274.116646,50.2771 ns ,0 eV ,None,-0.005308,0.031801,-0.005968
track,158,e-,-1,1,-5935.936861,82.170684,4274.112471,50.2783 ns ,1.0509 keV,eIoni,-0.005308,0.031801,-0.005968
track,157,e-,-1,0,-5710.193966,79.104448,4106.367093,49.3389 ns ,0 eV ,None,-0.024452,0.039038,-0.028801
track,157,e-,-1,1,-5710.249202,79.192635,4106.302032,49.3428 ns ,2.87973 keV,eIoni,-0.024452,0.039038,-0.028801
track,156,e-,-1,0,-5697.132987,78.923703,4096.664202,49.2846 ns ,0 eV ,None,0.021816,0.015008,0.031896
track,156,e-,-1,1,-5697.107121,78.941498,4096.702021,49.2867 ns ,1.67878 keV,eIoni,0.021816,0.015008,0.031896
track,155,e-,-1,0,-5695.128979,78.895708,4095.175082,49.2763 ns ,0 eV ,None,0.009355,0.038868,0.014833
track,155,e-,-1,1,-5695.117148,78.944862,4095.193840,49.2785 ns ,1.77602 keV,eIoni,0.009355,0.038868,0.014833
track,154,e-,-1,0,-5637.330209,78.091588,4052.222289,49.0361 ns ,0 eV ,None,0.009346,-0.028288,0.014916
track,154,e-,-1,1,-5637.323438,78.071091,4052.233097,49.0373 ns ,1.085 keV,eIoni,0.009346,-0.028288,0.014916
track,153,e-,-1,0,-5560.849774,77.094012,3995.387532,48.7182 ns ,0 eV ,None,-0.029707,0.014917,-0.036284
track,153,e-,-1,1,-5560.902434,77.120455,3995.323214,48.7213 ns ,2.36396 keV,eIoni,-0.029707,0.014917,-0.036284
track,152,e-,-1,0,-5549.859511,76.953092,3987.223376,48.6726 ns ,0 eV ,None,0.025568,0.009296,0.037808
track,152,e-,-1,1,-5549.819784,76.967537,3987.282123,48.6752 ns ,2.1185 keV,eIoni,0.025568,0.009296,0.037808
track,151,e-,-1,0,-5504.267587,76.360480,3953.369782,48.4831 ns ,0 eV ,None,0.005787,-0.029807,0.009987
track,151,e-,-1,1,-5504.263758,76.340758,3953.376390,48.4843 ns ,998.729 eV ,eIoni,0.005787,-0.029807,0.009987
track,150,e-,-1,0,-5309.789970,73.794500,3808.988895,47.6751 ns ,0 eV ,None,0.018013,-0.020466,0.027051
track,150,e-,-1,1,-5309.772011,73.774094,3809.015866,47.6768 ns ,1.44128 keV,eIoni,0.018013,-0.020466,0.027051
track,149,e-,-1,0,-5295.240610,73.600685,3798.187947,47.6147 ns ,0 eV ,None,-0.002380,-0.040857,0.000268
track,149,e-,-1,1,-5295.243351,73.553633,3798.188255,47.6167 ns ,1.63638 keV,eIoni,-0.002380,-0.040857,0.000268
track,148,e-,-1,0,-5277.640874,73.365300,3785.123644,47.5416 ns ,0 eV ,None,0.023307,0.021860,0.034642
track,148,e-,-1,1,-5277.603634,73.400229,3785.178996,47.5443 ns ,2.16873 keV,eIoni,0.023307,0.021860,0.034642
track,147,e-,-1,0,-5185.762408,72.164409,3716.911997,47.1599 ns ,0 eV ,None,0.022063,0.026233,0.032963
track,147,e-,-1,1,-5185.726390,72.207235,3716.965810,47.1627 ns ,2.20803 keV,eIoni,0.022063,0.026233,0.032963
track,146,e-,-1,0,-5142.083642,71.617103,3684.458400,46.9783 ns ,0 eV ,None,-0.012231,-0.031512,-0.013748
track,146,e-,-1,1,-5142.094504,71.589117,3684.446190,46.9799 ns ,1.3013 keV,eIoni,-0.012231,-0.031512,-0.013748
track,145,e-,-1,0,-4942.779032,69.229517,3536.229590,46.1498 ns ,0 eV ,None,0.017140,-0.023954,0.025940
track,145,e-,-1,1,-4942.761082,69.204431,3536.256756,46.1516 ns ,1.50511 keV,eIoni,0.017140,-0.023954,0.025940
track,144,e-,-1,0,-4878.406783,68.454159,3488.359635,45.8822 ns ,0 eV ,None,-0.018045,0.043622,-0.020638
track,144,e-,-1,1,-4878.442560,68.540644,3488.318718,45.8856 ns ,2.59076 keV,eIoni,-0.018045,0.043622,-0.020638
track,143,e-,-1,0,-4786.618132,67.360800,3420.175299,45.5008 ns ,0 eV ,None,-0.021690,0.016932,-0.027037
track,143,e-,-1,1,-4786.639976,67.377852,3420.148071,45.5025 ns ,1.45406 keV,eIoni,-0.021690,0.016932,-0.027037
track,142,e-,-1,0,-4784.345587,67.332415,3418.486790,45.4913 ns ,0 eV ,None,0.021027,-0.000253,0.030558
track,142,e-,-1,1,-4784.326208,67.332182,3418.514953,45.4929 ns ,1.34461 keV,eIoni,0.021027,-0.000253,0.030558
track,141,e-,-1,0,-4589.441423,64.863027,3273.707183,44.6814 ns ,0 eV ,None,-0.020760,0.015277,-0.026025
track,141,e-,-1,1,-4589.460018,64.876711,3273.683872,44.6829 ns ,1.31114 keV,eIoni,-0.020760,0.015277,-0.026025
track,140,e-,-1,0,-4512.242583,63.899385,3216.384293,44.3607 ns ,0 eV ,None,0.016237,0.048705,0.026518
track,140,e-,-1,1,-4512.236627,63.917251,3216.394021,44.3613 ns ,181.218 eV ,eIoni,0.016237,0.048705,0.026518
track,140,e-,-1,2,-4512.202924,63.966467,3216.391021,44.3636 ns ,1.88906 keV,eIoni,0.016237,0.048705,0.026518
track,208,e-,-1,0,-4512.236627,63.917251,3216.394021,44.3613 ns ,0 eV ,None,-0.011646,0.009944,0.031297
track,208,e-,-1,1,-4512.245949,63.925210,3216.419071,44.3626 ns ,1.18654 keV,eIoni,-0.011646,0.009944,0.031297
track,139,e-,-1,0,-4474.856148,63.430187,3188.626467,44.2053 ns ,0 eV ,None,-0.021336,-0.004064,-0.026727
track,139,e-,-1,1,-4474.872786,63.427018,3188.605623,44.2067 ns ,1.15926 keV,eIoni,-0.021336,-0.004064,-0.026727
track,138,e-,-1,0,-4418.960271,62.746694,3147.167922,43.9732 ns ,0 eV ,None,0.048406,-0.055249,0.087268
track,138,e-,-1,1,-4418.341603,62.040571,3148.283281,43.9955 ns ,5.27843 keV,eIoni,0.048406,-0.055249,0.087268
track,138,e-,-1,2,-4418.100537,61.902189,3148.859215,44.0083 ns ,4.7737 keV,eIoni,0.048406,-0.055249,0.087268
track,138,e-,-1,3,-4418.027193,61.958550,3148.827875,44.0115 ns ,2.52435 keV,eIoni,0.048406,-0.055249,0.087268
track,137,e-,-1,0,-4414.144758,62.690981,3143.596780,43.9532 ns ,0 eV ,None,-0.015399,0.048508,-0.016819
track,137,e-,-1,1,-4414.178370,62.796863,3143.560069,43.9569 ns ,2.80349 keV,eIoni,-0.015399,0.048508,-0.016819
track,136,e-,-1,0,-4385.833804,62.359361,3122.602118,43.8356 ns ,0 eV ,None,-0.017827,-0.019089,-0.021835
track,136,e-,-1,1,-4385.847353,62.344853,3122.585523,43.8369 ns ,1.13277 keV,eIoni,-0.017827,-0.019089,-0.021835
track,135,e-,-1,0,-4373.667029,62.216717,3113.580310,43.7851 ns ,0 eV ,None,-0.025177,-0.148976,0.005097
track,135,e-,-1,1,-4374.031986,60.057247,3113.654195,43.8108 ns ,3.84794 keV,eIoni,-0.025177,-0.148976,0.005097
track,135,e-,-1,2,-4374.718334,58.776411,3113.922376,43.8306 ns ,2.94902 keV,eIoni,-0.025177,-0.148976,0.005097
track,135,e-,-1,3,-4375.740458,58.149610,3114.446560,43.8515 ns ,5.56048 keV,eIoni,-0.025177,-0.148976,0.005097
track,135,e-,-1,4,-4375.575879,58.134966,3114.870639,43.8614 ns ,4.64711 keV,eIoni,-0.025177,-0.148976,0.005097
track,135,e-,-1,5,-4375.593317,58.161005,3114.853145,43.863 ns ,1.38524 keV,eIoni,-0.025177,-0.148976,0.005097
track,210,e-,-1,0,-4374.718334,58.776411,3113.922376,43.8306 ns ,0 eV ,None,-0.001411,-0.028786,-0.036613
track,210,e-,-1,1,-4374.718768,58.767568,3113.911128,43.8311 ns ,144.935 eV ,eIoni,-0.001411,-0.028786,-0.036613
track,210,e-,-1,2,-4374.727705,58.729499,3113.860053,43.8336 ns ,1.97504 keV,eIoni,-0.001411,-0.028786,-0.036613
track,209,e-,-1,0,-4374.031986,60.057247,3113.654195,43.8108 ns ,0 eV ,None,0.021994,-0.017259,-0.025174
track,209,e-,-1,1,-4374.011060,60.040826,3113.630243,43.8125 ns ,1.38296 keV,eIoni,0.021994,-0.017259,-0.025174
track,134,e-,-1,0,-4298.845723,61.379768,3058.084547,43.4743 ns ,0 eV ,None,-0.000328,0.073090,0.007251
track,134,e-,-1,1,-4298.847306,61.732850,3058.119574,43.4826 ns ,5.25176 keV,eIoni,-0.000328,0.073090,0.007251
track,133,e-,-1,0,-3938.404609,57.356571,2790.353266,41.9766 ns ,0 eV ,None,-0.023496,-0.017134,-0.028630
track,133,e-,-1,1,-3938.431489,57.336970,2790.320513,41.9785 ns ,1.62688 keV,eIoni,-0.023496,-0.017134,-0.028630
track,132,e-,-1,0,-3875.502731,56.647656,2743.607968,41.7152 ns ,0 eV ,None,-0.012490,-0.025408,-0.014748
track,132,e-,-1,1,-3875.510972,56.630892,2743.598237,41.7163 ns ,996.145 eV ,eIoni,-0.012490,-0.025408,-0.014748
track,131,e-,-1,0,-3745.890707,55.181197,2647.319127,41.1765 ns ,0 eV ,None,-0.021876,-0.010061,-0.027152
track,131,e-,-1,1,-3745.909894,55.172372,2647.295312,41.178 ns ,1.28705 keV,eIoni,-0.021876,-0.010061,-0.027152
track,130,e-,-1,0,-3584.098777,53.328363,2527.249926,40.5045 ns ,0 eV ,None,0.003776,-0.033705,0.007595
track,130,e-,-1,1,-3584.095771,53.301537,2527.255971,40.5058 ns ,1.18059 keV,eIoni,0.003776,-0.033705,0.007595
track,129,e-,-1,0,-3556.138503,53.007912,2506.508951,40.3883 ns ,0 eV ,None,-0.008323,0.037207,-0.009272
track,129,e-,-1,1,-3556.147214,53.046853,2506.499247,40.3901 ns ,1.50429 keV,eIoni,-0.008323,0.037207,-0.009272
track,128,e-,-1,0,-3518.408699,52.579330,2478.519539,40.2316 ns ,0 eV ,None,0.009240,0.051127,0.016544
track,128,e-,-1,1,-3518.387636,52.695876,2478.557250,40.2355 ns ,2.90084 keV,eIoni,0.009240,0.051127,0.016544
track,127,e-,-1,0,-3445.846166,51.752090,2424.697528,39.9302 ns ,0 eV ,None,0.022790,0.024726,0.034093
track,127,e-,-1,1,-3445.808336,51.793133,2424.754121,39.9331 ns ,2.23886 keV,eIoni,0.022790,0.024726,0.034093
track,126,e-,-1,0,-3276.073512,49.778723,2298.616446,39.2248 ns ,0 eV ,None,0.000597,0.033906,0.002160
track,126,e-,-1,1,-3276.073060,49.804385,2298.618081,39.2261 ns ,1.12854 keV,eIoni,0.000597,0.033906,0.002160
track,125,e-,-1,0,-3246.074428,49.425788,2276.338367,39.1002 ns ,0 eV ,None,-0.031070,0.006426,-0.037950
track,125,e-,-1,1,-3246.130200,49.437323,2276.270245,39.1033 ns ,2.38856 keV,eIoni,-0.031070,0.006426,-0.037950
track,124,e-,-1,0,-3241.253326,49.368563,2272.759825,39.0802 ns ,0 eV ,None,0.012616,0.025698,0.018488
track,124,e-,-1,1,-3241.243716,49.388139,2272.773908,39.0815 ns ,1.13509 keV,eIoni,0.012616,0.025698,0.018488
track,123,e-,-1,0,-3206.978840,48.961019,2247.319221,38.9378 ns ,0 eV ,None,-0.010213,0.030182,-0.012328
track,123,e-,-1,1,-3206.986663,48.984139,2247.309777,38.9391 ns ,1.14082 keV,eIoni,-0.010213,0.030182,-0.012328
track,122,e-,-1,0,-3189.442325,48.752215,2234.302971,38.8649 ns ,0 eV ,None,-0.067538,-0.035245,-0.072479
track,122,e-,-1,1,-3190.195619,48.359101,2233.494567,38.8843 ns ,2.77751 keV,eIoni,-0.067538,-0.035245,-0.072479
track,122,e-,-1,2,-3190.569005,48.001877,2233.012410,38.8979 ns ,4.22404 keV,eIoni,-0.067538,-0.035245,-0.072479
track,122,e-,-1,3,-3190.581370,48.068774,2232.984113,38.9006 ns ,2.14102 keV,eIoni,-0.067538,-0.035245,-0.072479
track,211,e-,-1,0,-3190.569005,48.001877,2233.012410,38.8979 ns ,0 eV ,None,0.021846,-0.009484,-0.032152
track,211,e-,-1,1,-3190.545107,47.991502,2232.977237,38.8997 ns ,1.5641 keV,eIoni,0.021846,-0.009484,-0.032152
track,121,e-,-1,0,-3147.769760,48.265673,2203.380367,38.6918 ns ,0 eV ,None,-0.057695,-0.095364,-0.051828
track,121,e-,-1,1,-3147.935923,47.991024,2203.231102,38.6969 ns ,85.0562 eV ,eIoni,-0.057695,-0.095364,-0.051828
track,121,e-,-1,2,-3149.183129,47.070058,2202.424639,38.7219 ns ,4.35955 keV,eIoni,-0.057695,-0.095364,-0.051828
track,121,e-,-1,3,-3149.153728,47.033993,2202.436071,38.7227 ns ,114.068 eV ,eIoni,-0.057695,-0.095364,-0.051828
track,121,e-,-1,4,-3149.157874,46.659151,2202.686768,38.7326 ns ,6.00164 keV,eIoni,-0.057695,-0.095364,-0.051828
track,212,e-,-1,0,-3149.153728,47.033993,2202.436071,38.7227 ns ,0 eV ,None,0.062537,-0.008760,-0.011512
track,212,e-,-1,1,-3148.939518,47.003987,2202.396639,38.7286 ns ,4.01568 keV,eIoni,0.062537,-0.008760,-0.011512
track,120,e-,-1,0,-3129.656703,48.059498,2189.945570,38.6166 ns ,0 eV ,None,-0.013363,-0.045698,-0.013313
track,120,e-,-1,1,-3129.680659,47.977577,2189.921705,38.6197 ns ,2.38595 keV,eIoni,-0.013363,-0.045698,-0.013313
track,119,e-,-1,0,-3124.948928,48.006238,2186.453618,38.597 ns ,0 eV ,None,0.004524,-0.041728,0.009782
track,119,e-,-1,1,-3124.943065,47.952160,2186.466294,38.5993 ns ,1.81417 keV,eIoni,0.004524,-0.041728,0.009782
track,118,e-,-1,0,-3100.994135,47.736654,2168.680739,38.4975 ns ,0 eV ,None,0.064383,-0.011123,0.115250
track,118,e-,-1,1,-3099.964790,47.558826,2170.523334,38.5257 ns ,4.74306 keV,eIoni,0.064383,-0.011123,0.115250
track,118,e-,-1,2,-3098.722473,47.076729,2170.115973,38.5474 ns ,5.26699 keV,eIoni,0.064383,-0.011123,0.115250
track,118,e-,-1,3,-3098.641037,47.543515,2170.444997,38.5592 ns ,5.0831 keV,eIoni,0.064383,-0.011123,0.115250
track,118,e-,-1,4,-3098.591158,47.565051,2170.435288,38.5614 ns ,1.80112 keV,eIoni,0.064383,-0.011123,0.115250
track,117,e-,-1,0,-3073.508376,47.428013,2148.275137,38.3833 ns ,0 eV ,None,-0.029324,-0.054367,-0.030876
track,117,e-,-1,1,-3073.629326,47.203768,2148.147786,38.3904 ns ,4.64523 keV,eIoni,-0.029324,-0.054367,-0.030876
track,116,e-,-1,0,-3043.525535,47.087728,2126.019721,38.2588 ns ,0 eV ,None,-0.022278,-0.050132,-0.023427
track,116,e-,-1,1,-3043.589017,46.944875,2125.952967,38.2637 ns ,3.47 keV,eIoni,-0.022278,-0.050132,-0.023427
track,115,e-,-1,0,-2916.490999,45.613288,2031.757676,37.7311 ns ,0 eV ,None,0.037640,0.017807,0.058922
track,115,e-,-1,1,-2916.317318,45.695453,2032.029556,37.7391 ns ,5.06843 keV,eIoni,0.037640,0.017807,0.058922
track,114,e-,-1,0,-2894.450749,45.358285,2015.391874,37.6395 ns ,0 eV ,None,0.016979,-0.019340,0.025302
track,114,e-,-1,1,-2894.436041,45.341532,2015.413791,37.641 ns ,1.27291 keV,eIoni,0.016979,-0.019340,0.025302
track,113,e-,-1,0,-2888.312998,45.287213,2010.833478,37.614 ns ,0 eV ,None,-0.005914,-0.033240,-0.005531
track,113,e-,-1,1,-2888.317542,45.261672,2010.829228,37.6153 ns ,1.14396 keV,eIoni,-0.005914,-0.033240,-0.005531
track,112,e-,-1,0,-2635.624790,42.372093,1823.454432,36.5647 ns ,0 eV ,None,-0.040102,-0.039562,-0.045023
track,112,e-,-1,1,-2635.809594,42.189775,1823.246951,36.5726 ns ,5.06339 keV,eIoni,-0.040102,-0.039562,-0.045023
track,111,e-,-1,0,-2627.544946,42.280727,1817.470166,36.5311 ns ,0 eV ,None,-0.033672,0.095276,-0.028946
track,111,e-,-1,1,-2627.920283,43.342743,1817.147514,36.5505 ns ,5.52197 keV,eIoni,-0.033672,0.095276,-0.028946
track,111,e-,-1,2,-2627.685252,43.521908,1816.967860,36.5587 ns ,5.17736 keV,eIoni,-0.033672,0.095276,-0.028946
track,110,e-,-1,0,-2570.122074,41.612064,1774.951789,36.2928 ns ,0 eV ,None,0.011851,-0.024766,0.018178
track,110,e-,-1,1,-2570.113706,41.594578,1774.964623,36.294 ns ,1.05981 keV,eIoni,0.011851,-0.024766,0.018178
track,109,e-,-1,0,-2569.905420,41.609577,1774.791421,36.2919 ns ,0 eV ,None,-0.013205,0.032932,-0.015871
track,109,e-,-1,1,-2569.918947,41.643313,1774.775163,36.2936 ns ,1.47614 keV,eIoni,-0.013205,0.032932,-0.015871
track,108,e-,-1,0,-2501.987762,40.825937,1724.532050,36.01 ns ,0 eV ,None,0.008592,-0.050899,0.017256
track,108,e-,-1,1,-2501.968263,40.710430,1724.571210,36.0139 ns ,2.89039 keV,eIoni,0.008592,-0.050899,0.017256
track,107,e-,-1,0,-2500.504799,40.809070,1723.434572,36.0039 ns ,0 eV ,None,-0.047409,0.047726,-0.052850
track,107,e-,-1,1,-2500.843437,41.149968,1723.057069,36.0162 ns ,5.2832 keV,eIoni,-0.047409,0.047726,-0.052850
track,107,e-,-1,2,-2500.886272,41.183067,1723.040622,36.0185 ns ,1.82834 keV,eIoni,-0.047409,0.047726,-0.052850
track,106,e-,-1,0,-2364.834237,39.260198,1623.078040,35.4409 ns ,0 eV ,None,0.029241,0.047649,0.047649
track,106,e-,-1,1,-2364.692947,39.490437,1623.308277,35.4493 ns ,5.25275 keV,eIoni,0.029241,0.047649,0.047649
track,105,e-,-1,0,-2345.981076,39.054555,1609.131257,35.3627 ns ,0 eV ,None,0.018197,0.012488,0.026356
track,105,e-,-1,1,-2345.966944,39.064254,1609.151726,35.364 ns ,1.15498 keV,eIoni,0.018197,0.012488,0.026356
track,104,e-,-1,0,-2303.971468,38.600537,1578.041446,35.1884 ns ,0 eV ,None,0.087655,-0.008227,0.184907
track,104,e-,-1,1,-2298.124612,38.943941,1582.866144,35.2498 ns ,9.51948 keV,eIoni,0.087655,-0.008227,0.184907
track,104,e-,-1,2,-2294.598294,39.059340,1579.714710,35.293 ns ,3.11006 keV,eIoni,0.087655,-0.008227,0.184907
track,104,e-,-1,3,-2291.071383,37.853389,1578.158046,35.3324 ns ,4.42829 keV,eIoni,0.087655,-0.008227,0.184907
track,104,e-,-1,4,-2288.982680,37.503185,1577.644682,35.357 ns ,3.72977 keV,eIoni,0.087655,-0.008227,0.184907
track,104,e-,-1,5,-2288.094295,37.540451,1577.266494,35.3701 ns ,1.72238 keV,Transportation,0.087655,-0.008227,0.184907
track,104,e-,-1,6,-2287.861062,37.474795,1577.250250,35.3735 ns ,99.9047 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,7,-2287.644106,37.409629,1577.154005,35.3768 ns ,1.01478 keV,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,8,-2287.463206,37.273365,1577.071402,35.3802 ns ,360.896 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,9,-2287.217645,37.115514,1577.130944,35.3844 ns ,489.206 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,10,-2286.906825,37.034372,1577.165636,35.389 ns ,678.785 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,11,-2286.885563,37.339460,1577.365022,35.3942 ns ,425.261 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,12,-2286.790516,37.323415,1577.649672,35.3986 ns ,254.224 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,13,-2286.773748,37.287013,1577.877165,35.4021 ns ,406.236 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,14,-2286.634699,37.226081,1578.006276,35.4053 ns ,1.50799 keV,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,15,-2286.533871,37.218773,1578.162840,35.4085 ns ,67.8079 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,16,-2286.527945,37.218606,1578.170827,35.4087 ns ,0 eV ,Transportation,0.087655,-0.008227,0.184907
track,104,e-,-1,17,-2286.454759,37.241949,1578.244584,35.4105 ns ,126.781 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,18,-2286.407136,37.262854,1578.335471,35.4124 ns ,162.786 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,19,-2286.372746,37.288515,1578.427124,35.4142 ns ,100.394 eV ,msc,0.087655,-0.008227,0.184907
