track,1,e+,1,0,0.000000,0.000000,-8000.000000,0 ps ,0 eV ,None,-15.616965,0.000000,1005.205449
track,104,e-,-1,20,-2286.372521,37.309826,1578.529029,35.416 ns ,44.8655 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,21,-2286.382540,37.334772,1578.669128,35.4186 ns ,320.693 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,22,-2286.364851,37.456501,1578.845925,35.4224 ns ,1.85229 keV,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,23,-2286.201016,37.630190,1579.003436,35.4279 ns ,604.58 eV ,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,24,-2285.945387,37.508131,1579.158572,35.434 ns ,1.6251 keV,msc,0.087655,-0.008227,0.184907
track,104,e-,-1,25,-2285.875093,37.528741,1579.241024,35.4369 ns ,283.117 eV ,eIoni,0.087655,-0.008227,0.184907
track,104,e-,-1,26,-2285.804914,37.559056,1579.224176,35.4397 ns ,2.2188 keV,eIoni,0.087655,-0.008227,0.184907
track,215,e-,-1,0,-2285.875093,37.528741,1579.241024,35.4369 ns ,0 eV ,None,0.004972,0.011525,0.041059
track,215,e-,-1,1,-2285.868705,37.543548,1579.293774,35.4391 ns ,1.80051 keV,eIoni,0.004972,0.011525,0.041059
track,214,e-,-1,0,-2288.982680,37.503185,1577.644682,35.357 ns ,0 eV ,None,0.011022,0.014652,0.027004
track,214,e-,-1,1,-2288.975046,37.513333,1577.663384,35.3582 ns ,1.04137 keV,eIoni,0.011022,0.014652,0.027004
track,213,e-,-1,0,-2294.598294,39.059340,1579.714710,35.293 ns ,0 eV ,None,-0.029050,0.001655,-0.026533
track,213,e-,-1,1,-2294.628943,39.061086,1579.686716,35.2948 ns ,1.51502 keV,eIoni,-0.029050,0.001655,-0.026533
track,103,e-,-1,0,-2277.571741,38.314633,1558.488628,35.0788 ns ,0 eV ,None,-0.029240,0.020556,-0.035605
track,103,e-,-1,1,-2277.626807,38.353346,1558.421575,35.082 ns ,2.4844 keV,eIoni,-0.029240,0.020556,-0.035605
track,102,e-,-1,0,-2079.030983,36.298691,1411.432166,34.2546 ns ,0 eV ,None,0.025393,-0.015151,0.038309
track,102,e-,-1,1,-2078.987752,36.272897,1411.497386,34.2575 ns ,2.2864 keV,eIoni,0.025393,-0.015151,0.038309
track,101,e-,-1,0,-2050.607893,36.027182,1390.356781,34.1366 ns ,0 eV ,None,0.016487,0.017516,0.023887
track,101,e-,-1,1,-2050.595480,36.040370,1390.374766,34.1379 ns ,1.12325 keV,eIoni,0.016487,0.017516,0.023887
track,100,e-,-1,0,-1759.446464,33.337756,1174.182798,32.9269 ns ,0 eV ,None,-0.020613,0.007851,-0.025940
track,100,e-,-1,1,-1759.462137,33.343725,1174.163075,32.9282 ns ,1.1332 keV,eIoni,-0.020613,0.007851,-0.025940
track,99,e-,-1,0,-1715.584821,32.962455,1141.602700,32.7447 ns ,0 eV ,None,-0.014529,0.030176,-0.017553
track,99,e-,-1,1,-1715.598806,32.991500,1141.585805,32.7463 ns ,1.39714 keV,eIoni,-0.014529,0.030176,-0.017553
track,98,e-,-1,0,-1610.208652,32.089742,1063.362800,32.3069 ns ,0 eV ,None,-0.020667,-0.014153,-0.025577
track,98,e-,-1,1,-1610.226231,32.077704,1063.341044,32.3083 ns ,1.2525 keV,eIoni,-0.020667,-0.014153,-0.025577
track,97,e-,-1,0,-1589.155094,31.920677,1047.729949,32.2194 ns ,0 eV ,None,0.000361,-0.039737,0.003520
track,97,e-,-1,1,-1589.154702,31.877497,1047.733774,32.2213 ns ,1.55491 keV,eIoni,0.000361,-0.039737,0.003520
track,96,e-,-1,0,-1562.169356,31.705476,1027.687805,32.1073 ns ,0 eV ,None,-0.020785,0.015300,-0.025961
track,96,e-,-1,1,-1562.187947,31.719161,1027.664585,32.1088 ns ,1.30953 keV,eIoni,-0.020785,0.015300,-0.025961
track,95,e-,-1,0,-1350.644870,29.956031,870.523915,31.2282 ns ,0 eV ,None,-0.019854,0.002523,-0.025048
track,95,e-,-1,1,-1350.658094,29.957711,870.507233,31.2294 ns ,1.00481 keV,eIoni,-0.019854,0.002523,-0.025048
track,94,e-,-1,0,-1347.317398,29.928491,868.050123,31.2144 ns ,0 eV ,None,0.005433,-0.032268,0.009571
track,94,e-,-1,1,-1347.313256,29.903888,868.057420,31.2157 ns ,1.13605 keV,eIoni,0.005433,-0.032268,0.009571
track,93,e-,-1,0,-1285.885368,29.417661,822.383950,30.9591 ns ,0 eV ,None,0.004230,0.062017,0.011521
track,93,e-,-1,1,-1285.871426,29.622094,822.421927,30.9647 ns ,3.89584 keV,eIoni,0.004230,0.062017,0.011521
track,92,e-,-1,0,-1232.148474,28.970223,782.442616,30.7357 ns ,0 eV ,None,0.021751,0.098701,0.048524
track,92,e-,-1,1,-1231.878041,30.197408,783.045926,30.7574 ns ,5.01463 keV,eIoni,0.021751,0.098701,0.048524
track,92,e-,-1,2,-1232.459007,30.066649,783.200998,30.7698 ns ,7.13987 keV,eIoni,0.021751,0.098701,0.048524
track,91,e-,-1,0,-1135.554502,28.173746,710.606285,30.3342 ns ,0 eV ,None,-0.047722,-0.162237,-0.016315
track,91,e-,-1,1,-1136.682813,24.337921,710.220551,30.3767 ns ,4.01425 keV,eIoni,-0.047722,-0.162237,-0.016315
track,91,e-,-1,2,-1137.448531,21.497057,708.870851,30.4135 ns ,7.33627 keV,eIoni,-0.047722,-0.162237,-0.016315
track,91,e-,-1,3,-1138.262300,23.270727,708.422335,30.4407 ns ,7.37266 keV,eIoni,-0.047722,-0.162237,-0.016315
track,91,e-,-1,4,-1138.834951,22.743780,708.791011,30.4564 ns ,4.76543 keV,eIoni,-0.047722,-0.162237,-0.016315
track,91,e-,-1,5,-1138.724711,22.679369,708.785524,30.4604 ns ,2.94752 keV,eIoni,-0.047722,-0.162237,-0.016315
track,216,e-,-1,0,-1138.834951,22.743780,708.791011,30.4564 ns ,0 eV ,None,0.013673,0.021496,0.021032
track,216,e-,-1,1,-1138.825228,22.759067,708.805967,30.4576 ns ,1.06674 keV,eIoni,0.013673,0.021496,0.021032
track,90,e-,-1,0,-1131.740625,28.143745,707.768808,30.3183 ns ,0 eV ,None,0.000306,-0.036095,0.002938
track,90,e-,-1,1,-1131.740358,28.112234,707.771373,30.3198 ns ,1.28172 keV,eIoni,0.000306,-0.036095,0.002938
track,89,e-,-1,0,-1128.921590,28.121785,705.671399,30.3066 ns ,0 eV ,None,0.007450,0.030407,0.011515
track,89,e-,-1,1,-1128.916178,28.143874,705.679764,30.3079 ns ,1.08756 keV,eIoni,0.007450,0.030407,0.011515
track,88,e-,-1,0,-861.552106,26.097640,506.733297,29.1949 ns ,0 eV ,None,0.011008,-0.032171,0.017488
track,88,e-,-1,1,-861.538863,26.065885,506.748711,29.1966 ns ,1.42853 keV,eIoni,0.011008,-0.032171,0.017488
track,87,e-,-1,0,-817.572267,25.781708,472.966699,29.01 ns ,0 eV ,None,-0.007770,0.031910,-0.008305
track,87,e-,-1,1,-817.578759,25.805696,472.961164,29.0113 ns ,1.12167 keV,eIoni,-0.007770,0.031910,-0.008305
track,86,e-,-1,0,-801.388050,25.663846,460.019029,28.9409 ns ,0 eV ,None,0.017718,0.015040,0.023455
track,86,e-,-1,1,-801.373791,25.674529,460.034230,28.9421 ns ,1.0657 keV,eIoni,0.017718,0.015040,0.023455
track,85,e-,-1,0,-700.756275,24.912804,372.594276,28.4961 ns ,0 eV ,None,0.013992,0.030927,0.016814
track,85,e-,-1,1,-700.740603,24.942694,372.608354,28.4978 ns ,1.40219 keV,eIoni,0.013992,0.030927,0.016814
track,84,e-,-1,0,-559.244159,23.786139,225.750358,27.8155 ns ,0 eV ,None,-0.033469,0.001787,-0.026624
track,84,e-,-1,1,-559.292242,23.788419,225.725280,27.8177 ns ,1.78962 keV,eIoni,-0.033469,0.001787,-0.026624
track,83,e-,-1,0,-530.929114,23.535256,192.279940,27.6693 ns ,0 eV ,None,-0.009987,0.038703,-0.006464
track,83,e-,-1,1,-530.941339,23.578751,192.274686,27.6712 ns ,1.60165 keV,eIoni,-0.009987,0.038703,-0.006464
track,82,e-,-1,0,-519.606460,23.432495,178.445707,27.6097 ns ,0 eV ,None,0.036611,-0.141134,0.061529
track,82,e-,-1,1,-519.603096,20.468581,178.449885,27.6471 ns ,5.92089 keV,eIoni,0.036611,-0.141134,0.061529
track,82,e-,-1,2,-519.579101,19.834892,177.839975,27.6597 ns ,688.531 eV ,eIoni,0.036611,-0.141134,0.061529
track,82,e-,-1,3,-519.555317,18.828728,178.387541,27.6869 ns ,4.25495 keV,eIoni,0.036611,-0.141134,0.061529
track,82,e-,-1,4,-519.498107,17.490188,178.463248,27.7081 ns ,2.94085 keV,eIoni,0.036611,-0.141134,0.061529
track,82,e-,-1,5,-519.355117,17.965673,178.688692,27.7183 ns ,1.89461 keV,eIoni,0.036611,-0.141134,0.061529
track,82,e-,-1,6,-519.227002,18.065041,178.794100,27.7238 ns ,3.79517 keV,eIoni,0.036611,-0.141134,0.061529
track,218,e-,-1,0,-519.355117,17.965673,178.688692,27.7183 ns ,0 eV ,None,0.016285,0.043522,-0.034017
track,218,e-,-1,1,-519.349844,18.079273,178.592871,27.7228 ns ,3.23486 keV,eIoni,0.016285,0.043522,-0.034017
track,217,e-,-1,0,-519.579101,19.834892,177.839975,27.6597 ns ,0 eV ,None,-0.025798,0.008701,0.022405
track,217,e-,-1,1,-519.597834,19.842044,177.860804,27.6611 ns ,1.215 keV,eIoni,-0.025798,0.008701,0.022405
track,81,e-,-1,0,-470.521210,22.986890,115.244951,27.3427 ns ,0 eV ,None,-0.016599,-0.058724,-0.007366
track,81,e-,-1,1,-470.575014,22.806489,115.247277,27.348 ns ,3.68371 keV,eIoni,-0.016599,-0.058724,-0.007366
track,80,e-,-1,0,-409.894041,22.431676,28.858773,26.9906 ns ,0 eV ,None,0.060539,-0.025048,0.047836
track,80,e-,-1,1,-409.494371,22.275509,28.749793,27.0014 ns ,6.39902 keV,eIoni,0.060539,-0.025048,0.047836
track,79,e-,-1,0,-331.559363,21.644749,-100.666324,26.4856 ns ,0 eV ,None,0.008728,-0.038525,0.006846
track,79,e-,-1,1,-331.548717,21.602418,-100.660503,26.4874 ns ,1.57023 keV,eIoni,0.008728,-0.038525,0.006846
track,78,e-,-1,0,-290.972421,21.179308,-178.416772,26.193 ns ,0 eV ,None,0.023363,-0.032325,0.013641
track,78,e-,-1,1,-290.941228,21.139495,-178.405603,26.1951 ns ,1.73558 keV,eIoni,0.023363,-0.032325,0.013641
track,77,e-,-1,0,-189.155903,19.810104,-428.080524,25.2928 ns ,0 eV ,None,0.035315,-0.000374,0.013013
track,77,e-,-1,1,-189.120963,19.809748,-428.073067,25.2944 ns ,1.3843 keV,eIoni,0.035315,-0.000374,0.013013
track,76,e-,-1,0,-179.760514,19.659746,-457.603515,25.1895 ns ,0 eV ,None,0.010682,0.037748,0.004708
track,76,e-,-1,1,-179.748558,19.699877,-457.600389,25.1913 ns ,1.52527 keV,eIoni,0.010682,0.037748,0.004708
track,75,e-,-1,0,-168.867587,19.479391,-494.112768,25.0624 ns ,0 eV ,None,-0.023562,0.034749,-0.005131
track,75,e-,-1,1,-168.897337,19.522528,-494.113611,25.0645 ns ,1.74749 keV,eIoni,-0.023562,0.034749,-0.005131
track,74,e-,-1,0,-131.892266,18.674229,-645.911416,24.5411 ns ,0 eV ,None,0.040870,0.019344,0.010220
track,74,e-,-1,1,-131.828119,18.703947,-645.910470,24.5437 ns ,2.09843 keV,eIoni,0.040870,0.019344,0.010220
track,73,e-,-1,0,-113.949857,18.072574,-750.497403,24.1871 ns ,0 eV ,None,-0.043290,0.000602,-0.004330
track,73,e-,-1,1,-114.006834,18.073372,-750.491750,24.1893 ns ,1.84903 keV,eIoni,-0.043290,0.000602,-0.004330
track,72,e-,-1,0,-103.669999,17.571929,-836.089706,23.8995 ns ,0 eV ,None,0.005997,0.033708,0.001538
track,72,e-,-1,1,-103.665277,17.597932,-836.089063,23.9008 ns ,1.148 keV,eIoni,0.005997,0.033708,0.001538
track,71,e-,-1,0,-101.233894,17.410886,-863.141229,23.8089 ns ,0 eV ,None,-0.004677,0.041741,0.001089
track,71,e-,-1,1,-101.239245,17.461921,-863.138891,23.811 ns ,1.72447 keV,eIoni,-0.004677,0.041741,0.001089
track,70,e-,-1,0,-98.693832,17.202088,-897.485503,23.694 ns ,0 eV ,None,-0.022632,0.104630,0.009069
track,70,e-,-1,1,-98.610107,18.414275,-897.348749,23.7142 ns ,4.73635 keV,eIoni,-0.022632,0.104630,0.009069
track,70,e-,-1,2,-98.297081,18.681442,-897.553767,23.725 ns ,6.43506 keV,eIoni,-0.022632,0.104630,0.009069
track,69,e-,-1,0,-95.529280,16.770217,-964.846546,23.469 ns ,0 eV ,None,0.046847,-0.022402,0.004156
track,69,e-,-1,1,-95.437166,16.724584,-964.866842,23.4725 ns ,2.64847 keV,eIoni,0.046847,-0.022402,0.004156
track,68,e-,-1,0,-93.672853,16.002516,-1088.239817,23.0574 ns ,0 eV ,None,-0.029688,-0.014546,0.000769
track,68,e-,-1,1,-93.694011,15.992149,-1088.239269,23.0586 ns ,1.06888 keV,eIoni,-0.029688,-0.014546,0.000769
track,67,e-,-1,0,-92.231795,15.340853,-1200.115095,22.6842 ns ,0 eV ,None,-0.008117,0.034518,0.000929
track,67,e-,-1,1,-92.238558,15.369612,-1200.114320,22.6856 ns ,1.2297 keV,eIoni,-0.008117,0.034518,0.000929
track,66,e-,-1,0,-92.201670,15.327094,-1202.502035,22.6762 ns ,0 eV ,None,-0.062453,0.016881,0.003199
track,66,e-,-1,1,-92.309702,15.356294,-1202.496501,22.6792 ns ,321.889 eV ,eIoni,-0.062453,0.016881,0.003199
track,66,e-,-1,2,-92.217018,15.315734,-1202.532388,22.6827 ns ,2.66611 keV,eIoni,-0.062453,0.016881,0.003199
track,219,e-,-1,0,-92.309702,15.356294,-1202.496501,22.6792 ns ,0 eV ,None,-0.016805,-0.019482,-0.021550
track,219,e-,-1,1,-92.322076,15.341949,-1202.512368,22.6804 ns ,1.10093 keV,eIoni,-0.016805,-0.019482,-0.021550
track,65,e-,-1,0,-91.848635,15.166286,-1230.254338,22.5836 ns ,0 eV ,None,-0.043953,0.012833,0.001408
track,65,e-,-1,1,-91.914291,15.185455,-1230.252234,22.5862 ns ,2.04922 keV,eIoni,-0.043953,0.012833,0.001408
track,64,e-,-1,0,-90.226324,14.445657,-1353.955721,22.171 ns ,0 eV ,None,-0.011814,-0.079345,0.006599
track,64,e-,-1,1,-90.298564,13.960494,-1353.915373,22.1815 ns ,4.89073 keV,eIoni,-0.011814,-0.079345,0.006599
track,64,e-,-1,2,-90.317443,13.982889,-1353.937864,22.1832 ns ,1.40965 keV,eIoni,-0.011814,-0.079345,0.006599
track,63,e-,-1,0,-89.917250,14.314791,-1377.221589,22.0934 ns ,0 eV ,None,0.045271,-0.024044,0.003308
track,63,e-,-1,1,-89.828157,14.267473,-1377.215079,22.0967 ns ,2.57521 keV,eIoni,0.045271,-0.024044,0.003308
track,62,e-,-1,0,-87.765348,13.416521,-1539.094963,21.5533 ns ,0 eV ,None,-0.048626,-0.066360,0.006319
track,62,e-,-1,1,-88.082245,12.984056,-1539.053780,21.5646 ns ,3.03724 keV,eIoni,-0.048626,-0.066360,0.006319
track,62,e-,-1,2,-87.966226,12.884193,-1538.959692,21.5697 ns ,3.58141 keV,eIoni,-0.048626,-0.066360,0.006319
track,61,e-,-1,0,-86.414679,12.854418,-1641.531134,21.2116 ns ,0 eV ,None,0.022155,-0.041785,0.002723
track,61,e-,-1,1,-86.378840,12.786822,-1641.526729,21.2144 ns ,2.19126 keV,eIoni,0.022155,-0.041785,0.002723
track,60,e-,-1,0,-83.939480,11.670733,-1836.685280,20.5606 ns ,0 eV ,None,0.021331,0.060508,0.003917
track,60,e-,-1,1,-83.866157,11.878718,-1836.671818,20.5665 ns ,4.02677 keV,eIoni,0.021331,0.060508,0.003917
track,59,e-,-1,0,-83.523587,11.456537,-1869.865911,20.4499 ns ,0 eV ,None,-0.018962,-0.036485,0.001648
track,59,e-,-1,1,-83.545696,11.413997,-1869.863990,20.4519 ns ,1.65427 keV,eIoni,-0.018962,-0.036485,0.001648
track,58,e-,-1,0,-78.121147,9.425658,-2306.772625,18.9924 ns ,0 eV ,None,-0.000664,0.040214,0.001414
track,58,e-,-1,1,-78.121883,9.470233,-2306.771058,18.9943 ns ,1.58233 keV,eIoni,-0.000664,0.040214,0.001414
track,57,e-,-1,0,-77.503039,9.213271,-2357.271000,18.824 ns ,0 eV ,None,-0.015582,0.034604,0.001065
track,57,e-,-1,1,-77.518174,9.246882,-2357.269965,18.8256 ns ,1.4084 keV,eIoni,-0.015582,0.034604,0.001065
track,56,e-,-1,0,-77.007980,9.033267,-2397.909635,18.6884 ns ,0 eV ,None,-0.019800,-0.026227,0.000931
track,56,e-,-1,1,-77.021910,9.014815,-2397.908980,18.6896 ns ,1.05643 keV,eIoni,-0.019800,-0.026227,0.000931
track,55,e-,-1,0,-71.381232,7.230534,-2851.560587,17.175 ns ,0 eV ,None,0.032571,-0.003838,0.001485
track,55,e-,-1,1,-71.358386,7.227842,-2851.559546,17.1762 ns ,1.05349 keV,eIoni,0.032571,-0.003838,0.001485
track,54,e-,-1,0,-68.871237,6.567149,-3045.037542,16.5296 ns ,0 eV ,None,-0.113536,-0.034784,0.012375
track,54,e-,-1,1,-70.274476,6.137239,-3044.884598,16.5512 ns ,3.63842 keV,eIoni,-0.113536,-0.034784,0.012375
track,54,e-,-1,2,-71.075612,6.566460,-3044.808642,16.5676 ns ,5.57754 keV,eIoni,-0.113536,-0.034784,0.012375
track,54,e-,-1,3,-71.152410,6.695556,-3044.731303,16.5725 ns ,3.45802 keV,eIoni,-0.113536,-0.034784,0.012375
track,220,e-,-1,0,-70.274476,6.137239,-3044.884598,16.5512 ns ,0 eV ,None,-0.010240,-0.022804,0.022084
track,220,e-,-1,1,-70.281914,6.120674,-3044.868556,16.5525 ns ,1.0875 keV,eIoni,-0.010240,-0.022804,0.022084
track,53,e-,-1,0,-66.994428,6.135373,-3185.032893,16.0626 ns ,0 eV ,None,0.035275,-0.034855,0.002997
track,53,e-,-1,1,-66.930434,6.072141,-3185.027456,16.0657 ns ,2.40941 keV,eIoni,0.035275,-0.034855,0.002997
track,52,e-,-1,0,-66.813485,6.093741,-3198.440843,16.0179 ns ,0 eV ,None,-0.062569,0.003707,0.002982
track,52,e-,-1,1,-67.015903,6.105735,-3198.431195,16.0234 ns ,3.83839 keV,eIoni,-0.062569,0.003707,0.002982
track,51,e-,-1,0,-66.337657,5.983278,-3233.506516,15.9009 ns ,0 eV ,None,0.156380,0.030647,0.026945
track,51,e-,-1,1,-62.940038,6.649132,-3232.921092,15.9397 ns ,2.54162 keV,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,2,-62.229932,8.555258,-3230.661183,15.9751 ns ,3.6877 keV,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,3,-61.824190,7.250064,-3228.676015,16.0056 ns ,3.53455 keV,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,4,-60.057187,6.721627,-3228.493273,16.0315 ns ,5.19305 keV,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,5,-59.844537,6.727819,-3228.608292,16.0357 ns ,484.549 eV ,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,6,-58.928597,6.865351,-3228.947187,16.053 ns ,6.75699 keV,eIoni,0.156380,0.030647,0.026945
track,51,e-,-1,7,-58.954427,6.973177,-3228.970459,16.0566 ns ,2.75025 keV,eIoni,0.156380,0.030647,0.026945
track,50,e-,-1,0,-65.374697,5.759177,-3306.012940,15.659 ns ,0 eV ,None,-0.000941,-0.037247,0.001455
track,50,e-,-1,1,-65.375574,5.724446,-3306.011584,15.6606 ns ,1.35858 keV,eIoni,-0.000941,-0.037247,0.001455
track,49,e-,-1,0,-64.685057,5.611623,-3358.368115,15.4844 ns ,0 eV ,None,0.034829,-0.017966,0.002008
track,49,e-,-1,1,-64.648599,5.592817,-3358.366013,15.4861 ns ,1.50452 keV,eIoni,0.034829,-0.017966,0.002008
track,48,e-,-1,0,-63.516330,5.362291,-3447.052418,15.1885 ns ,0 eV ,None,0.036682,0.023347,0.002270
track,48,e-,-1,1,-63.467654,5.393272,-3447.049406,15.1908 ns ,1.85167 keV,eIoni,0.036682,0.023347,0.002270
track,47,e-,-1,0,-62.011283,4.998617,-3561.576035,14.8065 ns ,0 eV ,None,-0.034503,0.016689,0.000933
track,47,e-,-1,1,-62.045545,5.015190,-3561.575109,14.8082 ns ,1.43616 keV,eIoni,-0.034503,0.016689,0.000933
track,46,e-,-1,0,-61.924788,4.976603,-3568.145961,14.7845 ns ,0 eV ,None,0.038836,-0.001927,0.002000
track,46,e-,-1,1,-61.884850,4.974622,-3568.143905,14.7863 ns ,1.48117 keV,eIoni,0.038836,-0.001927,0.002000
track,45,e-,-1,0,-61.678675,4.913946,-3586.866763,14.7221 ns ,0 eV ,None,-0.046316,-0.055380,0.004672
track,45,e-,-1,1,-61.893880,4.656627,-3586.845052,14.7301 ns ,5.09583 keV,eIoni,-0.046316,-0.055380,0.004672
track,44,e-,-1,0,-59.776112,4.618519,-3744.034927,14.1978 ns ,0 eV ,None,-0.130890,0.030488,0.016010
track,44,e-,-1,1,-61.935512,5.121506,-3743.770797,14.2269 ns ,2.86169 keV,eIoni,-0.130890,0.030488,0.016010
track,44,e-,-1,2,-63.315188,6.171139,-3743.331953,14.2522 ns ,3.11411 keV,eIoni,-0.130890,0.030488,0.016010
track,44,e-,-1,3,-62.393443,6.397555,-3742.419812,14.2732 ns ,4.44962 keV,eIoni,-0.130890,0.030488,0.016010
track,44,e-,-1,4,-62.130130,6.679249,-3742.660712,14.2823 ns ,1.50703 keV,eIoni,-0.130890,0.030488,0.016010
track,44,e-,-1,5,-62.281472,6.837832,-3742.582213,14.2884 ns ,4.14778 keV,eIoni,-0.130890,0.030488,0.016010
track,221,e-,-1,0,-62.130130,6.679249,-3742.660712,14.2823 ns ,0 eV ,None,-0.013277,-0.025893,0.027003
track,221,e-,-1,1,-62.144396,6.651425,-3742.631697,14.2841 ns ,1.53965 keV,eIoni,-0.013277,-0.025893,0.027003
track,43,e-,-1,0,-58.432307,4.449130,-3854.692194,13.8287 ns ,0 eV ,None,-0.033652,0.022346,0.001148
track,43,e-,-1,1,-58.469961,4.474132,-3854.690910,13.8306 ns ,1.59546 keV,eIoni,-0.033652,0.022346,0.001148
track,42,e-,-1,0,-55.876175,4.128974,-4063.645738,13.1316 ns ,0 eV ,None,0.012088,0.032599,0.001283
track,42,e-,-1,1,-55.866531,4.154979,-4063.644715,13.133 ns ,1.18302 keV,eIoni,0.012088,0.032599,0.001283
track,41,e-,-1,0,-55.294717,4.057727,-4112.102885,12.97 ns ,0 eV ,None,0.042028,0.013107,0.002383
track,41,e-,-1,1,-55.237311,4.075630,-4112.099629,12.9723 ns ,1.89846 keV,eIoni,0.042028,0.013107,0.002383
